 Inicio: 2022-10-24 23:22:06
  142473/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142518/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142581/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142657/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6%
  142737/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  142790/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  142851/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  142919/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  142990/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143049/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143112/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143159/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143224/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143278/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143361/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143431/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143493/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143559/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143616/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143693/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143780/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143843/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143893/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  143955/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144031/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144091/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144142/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144211/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144263/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144320/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144364/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144426/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144487/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144557/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144623/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144668/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144710/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144787/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144851/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144923/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  144986/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145049/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145096/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145178/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145240/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145299/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145350/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145439/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145499/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145552/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145603/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145658/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145697/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145739/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145781/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145848/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145914/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  145992/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146034/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146091/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146157/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146243/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146296/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146353/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146409/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146482/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146540/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146598/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146662/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146716/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146785/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146825/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146880/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146943/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  146982/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147030/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147082/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147137/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147197/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147253/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147310/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147367/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147409/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147455/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147510/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147557/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147597/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
  147640/2039044 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]   7%
